Date, Review 1, Review 2, Review 3, Review 4, Review 5, Review 6, 
04/20/20, Lists 25 (Review 1), Lists 24 (Review 2), Lists 23 (Review 3), Lists 21 (Review 4), Lists 18 (Review 5), Lists 10 (Review 6), 
04/21/20, Lists 26 (Review 1), Lists 25 (Review 2), Lists 24 (Review 3), Lists 22 (Review 4), Lists 19 (Review 5), Lists 11 (Review 6), 
04/22/20, Lists 27 (Review 1), Lists 26 (Review 2), Lists 25 (Review 3), Lists 23 (Review 4), Lists 20 (Review 5), Lists 12 (Review 6), 
04/23/20, Lists 28 (Review 1), Lists 27 (Review 2), Lists 26 (Review 3), Lists 24 (Review 4), Lists 21 (Review 5), Lists 13 (Review 6), 
04/24/20, Lists 29 (Review 1), Lists 28 (Review 2), Lists 27 (Review 3), Lists 25 (Review 4), Lists 22 (Review 5), Lists 14 (Review 6), 
04/25/20, Lists 30 (Review 1), Lists 29 (Review 2), Lists 28 (Review 3), Lists 26 (Review 4), Lists 23 (Review 5), Lists 15 (Review 6), 
04/26/20, Lists 31 (Review 1), Lists 30 (Review 2), Lists 29 (Review 3), Lists 27 (Review 4), Lists 24 (Review 5), Lists 16 (Review 6), 
04/27/20, N/A, Lists 31 (Review 2), Lists 30 (Review 3), Lists 28 (Review 4), Lists 25 (Review 5), Lists 17 (Review 6), 
04/28/20, N/A, N/A, Lists 31 (Review 3), Lists 29 (Review 4), Lists 26 (Review 5), Lists 18 (Review 6), 
04/29/20, N/A, N/A, N/A, Lists 30 (Review 4), Lists 27 (Review 5), Lists 19 (Review 6), 
04/30/20, N/A, N/A, N/A, Lists 31 (Review 4), Lists 28 (Review 5), Lists 20 (Review 6), 
05/01/20, N/A, N/A, N/A, N/A, Lists 29 (Review 5), Lists 21 (Review 6), 
05/02/20, N/A, N/A, N/A, N/A, Lists 30 (Review 5), Lists 22 (Review 6), 
05/03/20, N/A, N/A, N/A, N/A, Lists 31 (Review 5), Lists 23 (Review 6), 
05/04/20, N/A, N/A, N/A, N/A, N/A, Lists 24 (Review 6), 
05/05/20, N/A, N/A, N/A, N/A, N/A, Lists 25 (Review 6), 
05/06/20, N/A, N/A, N/A, N/A, N/A, Lists 26 (Review 6), 
05/07/20, N/A, N/A, N/A, N/A, N/A, Lists 27 (Review 6), 
05/08/20, N/A, N/A, N/A, N/A, N/A, Lists 28 (Review 6), 
05/09/20, N/A, N/A, N/A, N/A, N/A, Lists 29 (Review 6), 
05/10/20, N/A, N/A, N/A, N/A, N/A, Lists 30 (Review 6), 
05/11/20, N/A, N/A, N/A, N/A, N/A, Lists 31 (Review 6), 
